Ano;Semestre;CNPJ AC;Administradora de consórcio;Índice;Quantidade de reclamações reguladas procedentes;Quantidade de reclamações reguladas - outras;Quantidade de reclamações não reguladas;Quantidade total de reclamações;Quantidade de clientes – Consorciados;
2018;1º;91984633;ACERTE ADMINISTRADORA DE CONSÓRCIOS LTDA.; ;2;18;12;32;4964;
2018;1º;84911098;ADEMILAR ADMINISTRADORA DE CONSORCIOS S.A.; ;0;1;2;3;29806;
2018;1º;06044551;ADMINISTRADORA DE CONSORCIO NACIONAL GAZIN LTDA; ;1;0;2;3;34308;
2018;1º;45441789;ADMINISTRADORA DE CONSORCIO NACIONAL HONDA LTDA;3,94;6;80;64;150;1522541;
2018;1º;07808907;ADMINISTRADORA DE CONSORCIOS SICREDI LTDA; ;0;4;0;4;192418;
2018;1º;73230674;ADMINISTRADORA DE CONSÓRCIO RCI BRASIL LTDA; ;0;5;4;9;9667;
2018;1º;03765340;ADMINISTRADORA DE CONSÓRCIO REGIONAL WAY LTDA.; ;2;10;12;24;3208;
2018;1º;91341925;ADMINISTRADORA DE CONSÓRCIO SPENGLER LTDA.; ;0;2;1;3;7109;
2018;1º;12228808;ADMINISTRADORA DE CONSÓRCIO UNICOOB LTDA; ;0;1;0;1;15723;
2018;1º;03828278;ADMINISTRADORA DE CONSÓRCIOS BECKER LTDA.; ;0;1;0;1;8156;
2018;1º;94187879;AGIPLAN ADMINISTRADORA DE CONSÓRCIOS LTDA; ;0;2;4;6;4005;
2018;1º;60375243;ANCORA ADMINISTRADORA DE CONSORCIOS S.A.; ;0;2;8;10;15990;
2018;1º;07270184;ASSOCIACAO ATLETICA DO BANCO DO BRASIL - CE; ;0;0;2;2;0;
2018;1º;71045363;BAMAQ ADMINISTRADORA DE CONSÓRCIOS LTDA; ;0;1;0;1;6708;
2018;1º;02010478;BANCORBRÁS ADMINISTRADORA DE CONSÓRCIOS S.A.; ;0;3;2;5;11887;
2018;1º;92692979;BANRISUL S.A. - ADMINISTRADORA DE CONSÓRCIOS; ;1;4;1;6;56094;
2018;1º;06043050;BB ADMINISTRADORA DE CONSORCIOS S.A.;4,33;3;72;77;152;692725;
2018;1º;14723388;BR CONSÓRCIOS ADMINISTRADORA DE CONSÓRCIOS LTDA; ;0;12;14;26;71249;
2018;1º;52568821;BRADESCO ADMINISTRADORA DE CONSÓRCIOS LTDA.;6,25;9;380;329;718;1438638;
2018;1º;73235962;BREITKOPF ADMINISTRADORA DE CONSÓRCIO LTDA.; ;0;1;0;1;5455;
2018;1º;06046109;BRISA ADMINISTRADORA DE CONSORCIOS LTDA; ;0;1;0;1; ;
2018;1º;45713971;BRQUALY ADMINISTRADORA DE CONSÓRCIOS LTDA.; ;0;1;1;2;2856;
2018;1º;05349595;CAIXA CONSÓRCIOS S.A ADMINISTRADORA DE CONSÓRCIOS;88,90;13;84;84;181;146229;
2018;1º;68318773;CANOPUS ADMINISTRADORA DE CONSORCIOS S/A; ;0;7;10;17;50496;
2018;1º;00266031;CICAL ADMINISTRADORA DE CONSÓRCIOS LTDA; ;0;1;0;1;2691;
2018;1º;13170428;CIMAVEL ADMINISTRADORA DE CONSÓRCIO LTDA.; ;0;0;1;1;3137;
2018;1º;59129403;CNF - ADMINISTRADORA DE CONSÓRCIOS NACIONAL LTDA.; ;0;5;9;14;29166;
2018;1º;75770164;CONBR ADMINISTRADORA DE CONSÓRCIOS LTDA.; ;0;0;1;1;0;
2018;1º;50827237;CONFIA ADMINISTRADORA DE CONSÓRCIO LTDA.; ;0;1;0;1;2365;
2018;1º;81742223;CONSEG ADMINISTRADORA DE CONSÓRCIOS S/A; ;0;1;1;2;29797;
2018;1º;44196293;CONSHOP ADMINISTRADORA DE CONSORCIOS LTDA.; ;0;2;2;4;7159;
2018;1º;47658539;CONSÓRCIO NACIONAL VOLKSWAGEN - ADMINISTRADORA DE CONSÓRCIO LTDA.;25,63;5;85;84;174;195055;
2018;1º;58919903;CONVEF ADMINISTRADORA DE CONSÓRCIOS LTDA.; ;0;6;6;12;16702;
